id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_workcenter_all,name_car_workcenter_all,model_car_workcenter,base.group_user,1,0,0,0
access_car_workcenter_user,name_car_workcenter_user,model_car_workcenter,group_workshop_manager,1,1,1,0
access_car_workshop_all,name_car_workshop_all,model_car_workshop,group_workshop_employee,1,0,0,0
access_car_workshop_user,name_car_workshop_user,model_car_workshop,group_workshop_manager,1,1,1,0
access_car_workorder_service_all,name_car_workorder_service_all,model_car_workorder_service,group_workshop_employee,1,0,0,0
access_car_workorder_service_user,name_car_workorder_service_user,model_car_workorder_service,group_workshop_manager,1,1,1,0
access_car_workorder_product_all,name_car_workorder_product_all,model_car_workorder_product,base.group_user,1,0,0,0
access_car_workorder_product_manager,name_car_workorder_product_manager,model_car_workorder_product,group_workshop_manager,1,1,1,0
access_car_work_order_employee,access_car_work_order_employee,model_car_work_order,group_workshop_employee,1,0,0,0
access_car_work_order_user,access_car_work_order_user,model_car_work_order,group_workshop_manager,1,1,1,0
access_car_bom_all,name_car_bom_all,model_car_bom,base.group_user,1,0,0,0
access_car_bom_manager,name_car_bom_manager,model_car_bom,group_workshop_manager,1,1,1,0
access_qa_check_item,access_qa_check_item,model_qa_check_item,group_quality_officer,1,0,0,0
access_qa_check_item_manager,access_qa_check_item_manager,model_qa_check_item,group_quality_manager,1,1,1,1
access_workorder_qa_check_item,access_workorder_qa_check_item,model_workorder_qa_check_item,group_quality_officer,1,0,0,0
access_workorder_qa_check_item_manager,access_workorder_qa_check_item_manager,model_workorder_qa_check_item,group_quality_manager,1,1,1,1
access_quality_refuse_reason_wizard,access.quality.refuse.reason.wizard,model_quality_refuse_reason_wizard,work_orders.group_quality_manager,1,1,1,1
