id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_manager,access_commission_manager,model_commission,group_commission_manager,1,1,1,1
access_commission,access_commission,model_commission,group_commission_user,1,0,0,0
access_commission_section_manager,access_commission_section_manager,model_commission_section,group_commission_manager,1,1,1,1
access_commission_section_user,access_commission_section_user,model_commission_section,group_commission_user,1,0,0,0
access_commission_settlement_manager,access_commission_settlement_manager,model_commission_settlement,group_commission_manager,1,1,1,1
access_commission_settlement_user,access_commission_settlement_user,model_commission_settlement,group_commission_user,1,0,0,0
access_commission_settlement_line_manager,access_commission_settlement_line_manager,model_commission_settlement_line,group_commission_manager,1,1,1,1
access_commission_settlement_line_user,access_commission_settlement_line_user,model_commission_settlement_line,group_commission_user,1,0,0,0

access_commission_category_manager,access_commission_category_manager,model_commission_category,group_commission_user,1,1,1,0
access_commission_category_user,access_commission_category_user,model_commission_category,base.group_user,1,0,0,0

access_commission_target_employee_user,access_commission_target_employee_user,model_commission_target_employee,group_commission_user,1,1,1,0
access_commission_target_job_user,access_commission_target_job_user,model_commission_target_job,group_commission_user,1,1,1,0

access_commission_discount_section_manager,access_commission_discount_section_manager,model_commission_discount_section,group_commission_manager,1,1,1,1
access_commission_discount_section_user,access_commission_discount_section_user,model_commission_discount_section,group_commission_user,1,0,0,0

access_technicians_commission_settlement_manager,access_technicians_commission_settlement_manager,model_technicians_commission_settlement,group_commission_manager,1,1,1,1
access_technicians_commission_settlement_user,access_technicians_commission_settlement_user,model_technicians_commission_settlement,group_commission_user,1,0,0,0
access_technicians_commission_settlement_line_manager,access_technicians_commission_settlement_line_manager,model_technicians_commission_settlement_line,group_commission_manager,1,1,1,1
access_technicians_commission_settlement_line_user,access_technicians_commission_settlement_line_user,model_technicians_commission_settlement_line,group_commission_user,1,0,0,0
