id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workorder_service_qa_check_item_employee,workorder.service.qa.check.item employee,model_workorder_service_qa_check_item,work_orders.group_workshop_employee,1,0,0,0
access_workorder_service_qa_check_item_officer,workorder.service.qa.check.item officer,model_workorder_service_qa_check_item,work_orders.group_quality_officer,1,1,1,0
access_workorder_service_qa_check_item_manager,workorder.service.qa.check.item manager,model_workorder_service_qa_check_item,work_orders.group_quality_manager,1,1,1,1
access_workorder_service_qa_check_item_ws_manager,workorder.service.qa.check.item ws manager,model_workorder_service_qa_check_item,work_orders.group_workshop_manager,1,1,1,1
access_workorder_service_qa_fault_employee,workorder.service.qa.fault employee,model_workorder_service_qa_fault,work_orders.group_workshop_employee,1,0,0,0
access_workorder_service_qa_fault_officer,workorder.service.qa.fault officer,model_workorder_service_qa_fault,work_orders.group_quality_officer,1,1,1,0
access_workorder_service_qa_fault_manager,workorder.service.qa.fault manager,model_workorder_service_qa_fault,work_orders.group_quality_manager,1,1,1,1
access_workorder_service_qa_fault_ws_manager,workorder.service.qa.fault ws manager,model_workorder_service_qa_fault,work_orders.group_workshop_manager,1,1,1,1
access_task_quality_refuse_wizard_officer,task.quality.refuse.wizard officer,model_task_quality_refuse_wizard,work_orders.group_quality_officer,1,1,1,1
access_task_quality_refuse_wizard_manager,task.quality.refuse.wizard manager,model_task_quality_refuse_wizard,work_orders.group_quality_manager,1,1,1,1
access_task_quality_refuse_wizard_ws_manager,task.quality.refuse.wizard ws manager,model_task_quality_refuse_wizard,work_orders.group_workshop_manager,1,1,1,1
