id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_partner_user,name_portal_partner_user,model_portal_partner,group_portal_content_manager,1,1,1,0
access_portal_loyalty_program_user,name_portal_loyalty_program_user,model_portal_loyalty_program,group_portal_content_manager,1,1,1,0
access_portal_testimony_user,name_portal_testimony_user,model_portal_testimony,group_portal_content_manager,1,1,1,0
access_portal_statistic_user,name_portal_statistic_user,model_portal_statistic,group_portal_content_manager,1,1,1,0
access_portal_news_user,name_portal_news_user,model_portal_news,group_portal_content_manager,1,1,1,0
access_portal_news_tag_user,name_portal_news_tag_user,model_portal_news_tag,group_portal_content_manager,1,1,1,0
access_portal_aboutus_user,name_portal_aboutus_user,model_portal_aboutus,group_portal_content_manager,1,1,1,0
access_portal_faq_user,name_portal_faq_user,model_portal_faq,group_portal_content_manager,1,1,1,0
access_portal_offer_user,name_portal_offer_user,model_portal_offer,group_portal_content_manager,1,1,1,0
access_portal_branch_user,name_portal_branch_user,model_portal_branch,group_portal_content_manager,1,1,1,0
access_portal_warranty_user,name_portal_warranty_user,model_portal_warranty,group_portal_content_manager,1,1,1,0
access_product_product_review_all,name_product_product_review_all,model_product_product_review,base.group_user,1,1,1,0
access_product_product_question_all,name_product_product_question_all,model_product_product_question,base.group_user,1,1,1,1
access_portal_privacy_policy_user,name_portal_privacy_policy_user,model_portal_privacy_policy,group_portal_content_manager,1,1,1,0
access_portal_return_change_policy_user,name_portal_return_change_policy_user,model_portal_return_change_policy,group_portal_content_manager,1,1,1,0
access_portal_terms_conditions_user,name_portal_terms_conditions_user,model_portal_terms_conditions,group_portal_content_manager,1,1,1,0
access_portal_banner_user,name_portal_banner_user,model_portal_banner,group_portal_content_manager,1,1,1,0
